quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
168	3.0	43	43	0	0	4/4	2	1	3/4	1/2	3/2		6	66	594
168	3.0	43	43	0	0	4/4	1	2	3/4	1/2	3/2		3	69	592
168	0.3333333333333333	43	43	0	0	4/4	1	1	1/12	1/8	2/3		4	76	584
505/3	0.3333333333333333	43	43	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	585
337/2	0.5	43	43	1/8	1/8	4/4	2	2	1/8	1/8	1		7	61	597
506/3	0.3333333333333333	43	43	1/6	1/6	4/4	1	1	1/12	1/8	2/3		4	76	586
169	3.0	43	43	1/4	1/4	4/4	2	2	3/4	1/2	3/2		2	62	598
169	1.0	43	43	1/4	1/4	4/4	1	1	1/4	1/4	1	1	7	73	587
170	0.5	43	43	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	7	73	588
341/2	0.5	43	43	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	589
171	1.0	43	43	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	65	595
171	1.0	43	43	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	593
171	0.5	43	43	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	590
343/2	0.5	43	43	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	591
172	1.0	44	44	0	0	4/4	2	1	1/4	1/4	1		6	54	608
172	1.0	44	44	0	0	4/4	2	1	1/4	1/4	1		7	61	608
172	2.0	44	44	0	0	4/4	1	2	1/2	1/2	1		4	64	605
172	1.0	44	44	0	0	4/4	1	1	1/4	1/4	1		3	69	599
173	2.0	44	44	1/4	1/4	4/4	2	1	1/2	1/2	1		5	47	609
173	2.0	44	44	1/4	1/4	4/4	2	1	1/2	1/2	1		3	57	609
173	1.0	44	44	1/4	1/4	4/4	1	1	1/4	1/4	1	1	6	66	600
174	1.0	44	44	1/2	1/2	4/4	1	2	1/4	1/4	1		9	63	606
174	0.5	44	44	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	6	66	601
349/2	0.5	44	44	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	602
175	1.0	44	44	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	610
175	1.0	44	44	3/4	3/4	4/4	2	1	1/4	1/4	1		9	51	610
175	1.0	44	44	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	607
175	0.5	44	44	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	603
351/2	0.5	44	44	7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	604
176	1.0	45	45	0	0	4/4	2	1	1/4	1/4	1		8	44	619
176	1.0	45	45	0	0	4/4	2	1	1/4	1/4	1		4	52	619
176	1.0	45	45	0	0	4/4	1	2	1/4	1/4	1		5	59	616
176	0.3333333333333333	45	45	0	0	4/4	1	1	1/12	1/8	2/3		6	66	611
529/3	0.3333333333333333	45	45	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	612
530/3	0.3333333333333333	45	45	1/6	1/6	4/4	1	1	1/12	1/8	2/3		5	59	613
177	2.0	45	45	1/4	1/4	4/4	2	1	1/2	1/2	1		6	42	620
177	2.0	45	45	1/4	1/4	4/4	2	1	1/2	1/2	1		4	52	620
177	2.0	45	45	1/4	1/4	4/4	1	2	1/2	1/2	1		3	57	617
177	2.0	45	45	1/4	1/4	4/4	1	1	1/2	1/2	1		7	61	614
179	1.0	45	45	3/4	3/4	4/4	2	1	1/4	1/4	1		5	35	621
179	1.0	45	45	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	621
179	1.0	45	45	3/4	3/4	4/4	1	2	1/4	1/4	1		3	57	618
179	1.0	45	45	3/4	3/4	4/4	1	1	1/4	1/4	1		7	61	615
179	1.0	45	45	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	615
180	2.0	46	46	0	0	4/4	2	1	1/2	1/2	1		4	40	625
180	2.0	46	46	0	0	4/4	2	1	1/2	1/2	1		5	47	625
180	1.0	46	46	0	0	4/4	1	2	1/4	1/4	1		3	57	623
180	3.0	46	46	0	0	4/4	1	1	3/4	1/2	3/2		5	59	622
180	3.0	46	46	0	0	4/4	1	1	3/4	1/2	3/2		4	64	622
181	2.0	46	46	1/4	1/4	4/4	1	2	1/2	1/2	1		8	56	624
182	1.0	46	46	1/2	1/2	4/4	2	1	1/4	1/4	1		4	40	626
183	1.0	46	46	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	627
184	0.3333333333333333	47	47	0	0	4/4	1	1	1/12	1/8	2/3		2	50	628
553/3	0.3333333333333333	47	47	1/12	1/12	4/4	1	1	1/12	1/8	2/3		6	54	629
554/3	0.3333333333333333	47	47	1/6	1/6	4/4	1	1	1/12	1/8	2/3		3	57	630
185	2.0	47	47	1/4	1/4	4/4	2	1	1/2	1/2	1		6	42	640
185	0.3333333333333333	47	47	1/4	1/4	4/4	1	1	1/12	1/8	2/3		7	61	631
556/3	0.3333333333333333	47	47	1/3	1/3	4/4	1	1	1/12	1/8	2/3		5	59	632
557/3	0.3333333333333333	47	47	5/12	5/12	4/4	1	1	1/12	1/8	2/3		3	57	633
186	0.3333333333333333	47	47	1/2	1/2	4/4	1	1	1/12	1/8	2/3		8	56	634
559/3	0.3333333333333333	47	47	7/12	7/12	4/4	1	1	1/12	1/8	2/3		5	59	635
560/3	0.3333333333333333	47	47	2/3	2/3	4/4	1	1	1/12	1/8	2/3		2	62	636
187	1.0	47	47	3/4	3/4	4/4	2	1	1/4	1/4	1		4	40	641
187	0.3333333333333333	47	47	3/4	3/4	4/4	1	1	1/12	1/8	2/3		6	66	637
562/3	0.3333333333333333	47	47	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	64	638
563/3	0.3333333333333333	47	47	11/12	11/12	4/4	1	1	1/12	1/8	2/3		2	62	639
188	0.3333333333333333	48	48	0	0	4/4	1	1	1/12	1/8	2/3		7	61	642
565/3	0.3333333333333333	48	48	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	643
566/3	0.3333333333333333	48	48	1/6	1/6	4/4	1	1	1/12	1/8	2/3		8	68	644
189	2.0	48	48	1/4	1/4	4/4	2	1	1/2	1/2	1		3	33	654
189	2.0	48	48	1/4	1/4	4/4	2	1	1/2	1/2	1		3	45	654
189	0.3333333333333333	48	48	1/4	1/4	4/4	1	1	1/12	1/8	2/3		5	71	645
568/3	0.3333333333333333	48	48	1/3	1/3	4/4	1	1	1/12	1/8	2/3		3	69	646
569/3	0.3333333333333333	48	48	5/12	5/12	4/4	1	1	1/12	1/8	2/3		8	68	647
190	0.3333333333333333	48	48	1/2	1/2	4/4	1	1	1/12	1/8	2/3		6	66	648
571/3	0.3333333333333333	48	48	7/12	7/12	4/4	1	1	1/12	1/8	2/3		3	69	649
572/3	0.3333333333333333	48	48	2/3	2/3	4/4	1	1	1/12	1/8	2/3		7	73	650
191	1.0	48	48	3/4	3/4	4/4	2	1	1/4	1/4	1		2	38	655
191	1.0	48	48	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	655
191	0.3333333333333333	48	48	3/4	3/4	4/4	1	1	1/12	1/8	2/3		4	76	651
574/3	0.3333333333333333	48	48	5/6	5/6	4/4	1	1	1/12	1/8	2/3		2	74	652
575/3	0.3333333333333333	48	48	11/12	11/12	4/4	1	1	1/12	1/8	2/3		7	73	653
192	0.3333333333333333	49	49	0	0	4/4	1	1	1/12	1/8	2/3		5	71	656
577/3	0.3333333333333333	49	49	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	657
578/3	0.3333333333333333	49	49	1/6	1/6	4/4	1	1	1/12	1/8	2/3		6	78	658
193	1.0	49	49	1/4	1/4	4/4	2	1	1/4	1/4	1		5	35	666
193	1.0	49	49	1/4	1/4	4/4	2	1	1/4	1/4	1		5	47	666
193	1.0	49	49	1/4	1/4	4/4	1	1	1/4	1/4	1	1	3	81	659
194	1.0	49	49	1/2	1/2	4/4	2	1	1/4	1/4	1		6	54	667
194	1.0	49	49	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	667
194	1.0	49	49	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	667
194	1.0	49	49	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66	667
194	1.0	49	49	1/2	1/2	4/4	1	2	1/4	1/4	1		5	71	664
194	1.0	49	49	1/2	1/2	4/4	1	2	1/4	1/4	1		2	74	664
194	0.5	49	49	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	3	81	660
389/2	0.5	49	49	5/8	5/8	4/4	1	1	1/8	1/8	1		8	80	661
195	1.0	49	49	3/4	3/4	4/4	2	1	1/4	1/4	1		4	40	668
195	1.0	49	49	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	668
195	1.0	49	49	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	665
195	1.0	49	49	3/4	3/4	4/4	1	2	1/4	1/4	1		2	74	665
195	0.5	49	49	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78	662
391/2	0.5	49	49	7/8	7/8	4/4	1	1	1/8	1/8	1		4	76	663
196	1.0	50	50	0	0	4/4	2	1	1/4	1/4	1		3	33	679
196	1.0	50	50	0	0	4/4	2	1	1/4	1/4	1		3	45	679
196	2.0	50	50	0	0	4/4	1	2	1/2	1/2	1		3	69	677
196	2.0	50	50	0	0	4/4	1	2	1/2	1/2	1		7	73	677
196	0.5	50	50	0	0	4/4	1	1	1/8	1/8	1		6	78	669
393/2	0.5	50	50	1/8	1/8	4/4	1	1	1/8	1/8	1		4	76	670
197	1.0	50	50	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	680
197	0.5	50	50	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	671
395/2	0.5	50	50	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73	672
198	0.5	50	50	1/2	1/2	4/4	2	1	1/8	1/8	1		6	66	681
198	2.0	50	50	1/2	1/2	4/4	1	2	1/2	1/2	1		3	69	678
198	0.5	50	50	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	673
397/2	0.5	50	50	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64	682
397/2	0.5	50	50	5/8	5/8	4/4	1	1	1/8	1/8	1		7	73	674
199	0.5	50	50	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	683
199	0.5	50	50	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	675
399/2	0.5	50	50	7/8	7/8	4/4	2	1	1/8	1/8	1		7	61	684
399/2	0.5	50	50	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	676
200	0.3333333333333333	51	51	0	0	4/4	1	1	1/12	1/8	2/3		2	50	685
601/3	0.3333333333333333	51	51	1/12	1/12	4/4	1	1	1/12	1/8	2/3		6	54	686
602/3	0.3333333333333333	51	51	1/6	1/6	4/4	1	1	1/12	1/8	2/3		3	57	687
201	2.0	51	51	1/4	1/4	4/4	2	1	1/2	1/2	1		6	42	697
201	0.3333333333333333	51	51	1/4	1/4	4/4	1	1	1/12	1/8	2/3		7	61	688
604/3	0.3333333333333333	51	51	1/3	1/3	4/4	1	1	1/12	1/8	2/3		5	59	689
605/3	0.3333333333333333	51	51	5/12	5/12	4/4	1	1	1/12	1/8	2/3		3	57	690
202	0.3333333333333333	51	51	1/2	1/2	4/4	1	1	1/12	1/8	2/3		8	56	691
607/3	0.3333333333333333	51	51	7/12	7/12	4/4	1	1	1/12	1/8	2/3		5	59	692
608/3	0.3333333333333333	51	51	2/3	2/3	4/4	1	1	1/12	1/8	2/3		2	62	693
203	1.0	51	51	3/4	3/4	4/4	2	1	1/4	1/4	1		4	40	698
203	0.3333333333333333	51	51	3/4	3/4	4/4	1	1	1/12	1/8	2/3		6	66	694
610/3	0.3333333333333333	51	51	5/6	5/6	4/4	1	1	1/12	1/8	2/3		4	64	695
611/3	0.3333333333333333	51	51	11/12	11/12	4/4	1	1	1/12	1/8	2/3		2	62	696
204	0.3333333333333333	52	52	0	0	4/4	1	1	1/12	1/8	2/3		7	61	699
613/3	0.3333333333333333	52	52	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	700
614/3	0.3333333333333333	52	52	1/6	1/6	4/4	1	1	1/12	1/8	2/3		8	68	701
205	2.0	52	52	1/4	1/4	4/4	2	1	1/2	1/2	1		3	33	711
205	2.0	52	52	1/4	1/4	4/4	2	1	1/2	1/2	1		3	45	711
205	0.3333333333333333	52	52	1/4	1/4	4/4	1	1	1/12	1/8	2/3		5	71	702
616/3	0.3333333333333333	52	52	1/3	1/3	4/4	1	1	1/12	1/8	2/3		3	69	703
617/3	0.3333333333333333	52	52	5/12	5/12	4/4	1	1	1/12	1/8	2/3		8	68	704
206	0.3333333333333333	52	52	1/2	1/2	4/4	1	1	1/12	1/8	2/3		6	66	705
619/3	0.3333333333333333	52	52	7/12	7/12	4/4	1	1	1/12	1/8	2/3		3	69	706
620/3	0.3333333333333333	52	52	2/3	2/3	4/4	1	1	1/12	1/8	2/3		7	73	707
207	1.0	52	52	3/4	3/4	4/4	2	1	1/4	1/4	1		2	38	712
207	1.0	52	52	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	712
207	0.3333333333333333	52	52	3/4	3/4	4/4	1	1	1/12	1/8	2/3		4	76	708
622/3	0.3333333333333333	52	52	5/6	5/6	4/4	1	1	1/12	1/8	2/3		2	74	709
623/3	0.3333333333333333	52	52	11/12	11/12	4/4	1	1	1/12	1/8	2/3		7	73	710
208	0.3333333333333333	53	53	0	0	4/4	1	1	1/12	1/8	2/3		5	71	713
625/3	0.3333333333333333	53	53	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	714
626/3	0.3333333333333333	53	53	1/6	1/6	4/4	1	1	1/12	1/8	2/3		6	78	715
209	0.5	53	53	1/4	1/4	4/4	2	1	1/8	1/8	1		5	35	722
209	0.5	53	53	1/4	1/4	4/4	2	1	1/8	1/8	1		5	47	722
209	1.0	53	53	1/4	1/4	4/4	1	1	1/4	1/4	1	1	3	81	716
210	2.0	53	53	1/2	1/2	4/4	2	1	1/2	1/2	1		6	54	723
210	2.0	53	53	1/2	1/2	4/4	2	1	1/2	1/2	1		5	59	723
210	2.0	53	53	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	723
210	2.0	53	53	1/2	1/2	4/4	2	1	1/2	1/2	1		6	66	723
210	2.0	53	53	1/2	1/2	4/4	1	2	1/2	1/2	1		5	71	721
210	2.0	53	53	1/2	1/2	4/4	1	2	1/2	1/2	1		2	74	721
210	0.5	53	53	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	3	81	717
421/2	0.5	53	53	5/8	5/8	4/4	1	1	1/8	1/8	1		8	80	718
211	0.5	53	53	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78	719
423/2	0.5	53	53	7/8	7/8	4/4	1	1	1/8	1/8	1		8	80	720
212	0.3333333333333333	54	54	0	0	4/4	1	1	1/12	1/8	2/3		5	71	724
637/3	0.3333333333333333	54	54	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	725
638/3	0.3333333333333333	54	54	1/6	1/6	4/4	1	1	1/12	1/8	2/3		6	78	726
213	0.5	54	54	1/4	1/4	4/4	2	1	1/8	1/8	1		5	35	733
213	0.5	54	54	1/4	1/4	4/4	2	1	1/8	1/8	1		5	47	733
213	1.0	54	54	1/4	1/4	4/4	1	1	1/4	1/4	1	1	3	81	727
214	2.0	54	54	1/2	1/2	4/4	2	1	1/2	1/2	1		6	54	734
214	2.0	54	54	1/2	1/2	4/4	2	1	1/2	1/2	1		5	59	734
214	2.0	54	54	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	734
214	2.0	54	54	1/2	1/2	4/4	2	1	1/2	1/2	1		6	66	734
214	2.0	54	54	1/2	1/2	4/4	1	2	1/2	1/2	1		5	71	732
214	2.0	54	54	1/2	1/2	4/4	1	2	1/2	1/2	1		2	74	732
214	0.5	54	54	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	3	81	728
429/2	0.5	54	54	5/8	5/8	4/4	1	1	1/8	1/8	1		8	80	729
215	0.5	54	54	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78	730
431/2	0.5	54	54	7/8	7/8	4/4	1	1	1/8	1/8	1		8	80	731
216	2.0	55	55	0	0	4/4	2	2	1/2	1/2	1		4	52	747
216	4.0	55	55	0	0	4/4	2	1	1	1	1		2	62	746
216	2.0	55	55	0	0	4/4	1	2	1/2	1/2	1		8	68	743
216	0.3333333333333333	55	55	0	0	4/4	1	1	1/12	1/8	2/3		4	76	735
649/3	0.3333333333333333	55	55	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	736
650/3	0.3333333333333333	55	55	1/6	1/6	4/4	1	1	1/12	1/8	2/3		4	76	737
217	1.0	55	55	1/4	1/4	4/4	1	1	1/4	1/4	1	1	7	73	738
218	1.0	55	55	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	748
218	1.0	55	55	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66	744
218	0.5	55	55	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	7	73	739
437/2	0.5	55	55	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	740
219	1.0	55	55	3/4	3/4	4/4	2	2	1/4	1/4	1		8	56	749
219	1.0	55	55	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	745
219	0.5	55	55	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	741
439/2	0.5	55	55	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	742
220	2.0	56	56	0	0	4/4	2	1	1/2	1/2	1		3	57	755
220	2.0	56	56	0	0	4/4	2	1	1/2	1/2	1		7	61	755
220	2.0	56	56	0	0	4/4	1	2	1/2	1/2	1		4	64	753
220	1.0	56	56	0	0	4/4	1	1	1/4	1/4	1		3	69	750
221	2.0	56	56	1/4	1/4	4/4	1	1	1/2	1/2	1		6	66	751
222	2.0	56	56	1/2	1/2	4/4	2	1	1/2	1/2	1		5	47	756
222	2.0	56	56	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	756
222	2.0	56	56	1/2	1/2	4/4	1	2	1/2	1/2	1		9	63	754
223	1.0	56	56	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68	752
224	1.0	57	57	0	0	4/4	2	1	1/4	1/4	1		4	40	763
224	1.0	57	57	0	0	4/4	2	1	1/4	1/4	1		5	47	763
224	1.0	57	57	0	0	4/4	1	2	1/4	1/4	1		8	56	761
224	1.0	57	57	0	0	4/4	1	2	1/4	1/4	1		2	62	761
224	0.5	57	57	0	0	4/4	1	1	1/8	1/8	1		6	66	757
449/2	0.5	57	57	1/8	1/8	4/4	1	1	1/8	1/8	1		4	64	758
225	3.0	57	57	1/4	1/4	4/4	2	2	3/4	1/2	3/2		8	56	766
225	3.0	57	57	1/4	1/4	4/4	2	2	3/4	1/2	3/2		2	62	766
225	2.0	57	57	1/4	1/4	4/4	2	1	1/2	1/2	1		6	66	764
225	3.0	57	57	1/4	1/4	4/4	1	2	3/4	1/2	3/2		5	71	762
225	3.0	57	57	1/4	1/4	4/4	1	2	3/4	1/2	3/2		2	74	762
225	2.0	57	57	1/4	1/4	4/4	1	1	1/2	1/2	1		6	78	759
227	1.0	57	57	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	765
227	1.0	57	57	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	760
228	1.0	58	58	0	0	4/4	2	1	1/4	1/4	1		3	45	776
228	1.0	58	58	0	0	4/4	2	1	1/4	1/4	1		4	52	776
228	1.0	58	58	0	0	4/4	1	2	1/4	1/4	1		3	57	774
228	1.0	58	58	0	0	4/4	1	2	1/4	1/4	1		7	61	774
228	0.5	58	58	0	0	4/4	1	1	1/8	1/8	1		6	66	767
457/2	0.5	58	58	1/8	1/8	4/4	1	1	1/8	1/8	1		4	64	768
229	3.0	58	58	1/4	1/4	4/4	2	1	3/4	1/2	3/2		4	52	777
229	3.0	58	58	1/4	1/4	4/4	2	1	3/4	1/2	3/2		3	57	777
229	3.0	58	58	1/4	1/4	4/4	2	1	3/4	1/2	3/2		7	61	777
229	3.0	58	58	1/4	1/4	4/4	2	1	3/4	1/2	3/2		4	64	777
229	3.0	58	58	1/4	1/4	4/4	1	2	3/4	1/2	3/2		3	69	775
229	3.0	58	58	1/4	1/4	4/4	1	2	3/4	1/2	3/2		7	73	775
229	1.0	58	58	1/4	1/4	4/4	1	1	1/4	1/4	1	1	8	80	769
230	0.5	58	58	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	8	80	770
461/2	0.5	58	58	5/8	5/8	4/4	1	1	1/8	1/8	1		5	83	771
231	0.5	58	58	3/4	3/4	4/4	1	1	1/8	1/8	1		3	81	772
463/2	0.5	58	58	7/8	7/8	4/4	1	1	1/8	1/8	1		6	78	773
232	0.5	59	59	0	0	4/4	2	2	1/8	1/8	1		5	59	790
232	3.0	59	59	0	0	4/4	2	1	3/4	1/2	3/2		6	66	788
232	3.0	59	59	0	0	4/4	1	2	3/4	1/2	3/2		3	69	786
232	0.3333333333333333	59	59	0	0	4/4	1	1	1/12	1/8	2/3		4	76	778
697/3	0.3333333333333333	59	59	1/12	1/12	4/4	1	1	1/12	1/8	2/3		2	74	779
465/2	0.5	59	59	1/8	1/8	4/4	2	2	1/8	1/8	1		7	61	791
698/3	0.3333333333333333	59	59	1/6	1/6	4/4	1	1	1/12	1/8	2/3		4	76	780
233	3.0	59	59	1/4	1/4	4/4	2	2	3/4	1/2	3/2		2	62	792
233	1.0	59	59	1/4	1/4	4/4	1	1	1/4	1/4	1	1	7	73	781
234	0.5	59	59	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	7	73	782
469/2	0.5	59	59	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	783
235	1.0	59	59	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	65	789
235	1.0	59	59	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	787
235	0.5	59	59	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	784
471/2	0.5	59	59	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	785
236	1.0	60	60	0	0	4/4	2	1	1/4	1/4	1		6	54	802
236	1.0	60	60	0	0	4/4	2	1	1/4	1/4	1		7	61	802
236	2.0	60	60	0	0	4/4	1	2	1/2	1/2	1		4	64	799
236	1.0	60	60	0	0	4/4	1	1	1/4	1/4	1		3	69	793
237	2.0	60	60	1/4	1/4	4/4	2	1	1/2	1/2	1		5	47	803
237	2.0	60	60	1/4	1/4	4/4	2	1	1/2	1/2	1		3	57	803
237	1.0	60	60	1/4	1/4	4/4	1	1	1/4	1/4	1	1	8	68	794
238	1.0	60	60	1/2	1/2	4/4	1	2	1/4	1/4	1		9	63	800
238	0.5	60	60	1/2	1/2	4/4	1	1	1/8	1/8	1	-1	8	68	795
477/2	0.5	60	60	5/8	5/8	4/4	1	1	1/8	1/8	1		6	66	796
239	1.0	60	60	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	804
239	1.0	60	60	3/4	3/4	4/4	2	1	1/4	1/4	1		9	51	804
239	1.0	60	60	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	801
239	0.5	60	60	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	797
479/2	0.5	60	60	7/8	7/8	4/4	1	1	1/8	1/8	1		8	68	798
240	1.0	61	61	0	0	4/4	2	1	1/4	1/4	1		8	44	811
240	1.0	61	61	0	0	4/4	2	1	1/4	1/4	1		4	52	811
240	1.0	61	61	0	0	4/4	1	2	1/4	1/4	1		5	59	810
240	0.3333333333333333	61	61	0	0	4/4	1	1	1/12	1/8	2/3		6	66	805
721/3	0.3333333333333333	61	61	1/12	1/12	4/4	1	1	1/12	1/8	2/3		4	64	806
722/3	0.3333333333333333	61	61	1/6	1/6	4/4	1	1	1/12	1/8	2/3		5	59	807
241	2.0	61	61	1/4	1/4	4/4	2	1	1/2	1/2	1		6	42	812
241	2.0	61	61	1/4	1/4	4/4	2	1	1/2	1/2	1		4	52	812
241	2.0	61	61	1/4	1/4	4/4	1	1	1/2	1/2	1		3	57	808
241	2.0	61	61	1/4	1/4	4/4	1	1	1/2	1/2	1		7	61	808
243	1.0	61	61	3/4	3/4	4/4	2	1	1/4	1/4	1		5	35	813
243	1.0	61	61	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	813
243	1.0	61	61	3/4	3/4	4/4	1	1	1/4	1/4	1		3	57	809
243	1.0	61	61	3/4	3/4	4/4	1	1	1/4	1/4	1		7	61	809
243	1.0	61	61	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	809
244	2.0	62	62	0	0	4/4	2	1	1/2	1/2	1		4	40	817
244	2.0	62	62	0	0	4/4	2	1	1/2	1/2	1		5	47	817
244	1.0	62	62	0	0	4/4	1	2	1/4	1/4	1		3	57	815
244	3.0	62	62	0	0	4/4	1	1	3/4	1/2	3/2		5	59	814
244	3.0	62	62	0	0	4/4	1	1	3/4	1/2	3/2		4	64	814
245	2.0	62	62	1/4	1/4	4/4	1	2	1/2	1/2	1		8	56	816
246	1.0	62	62	1/2	1/2	4/4	2	1	1/4	1/4	1		4	40	818
247	1.0	62	62	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	819
248	1.0	63	63	0	0	4/4	2	1	1/4	1/4	1		4	40	826
248	1.0	63	63	0	0	4/4	2	1	1/4	1/4	1		0	48	826
248	1.0	63	63	0	0	4/4	1	2	1/4	1/4	1		1	55	825
248	1.0	63	63	0	0	4/4	1	2	1/4	1/4	1		0	60	825
248	0.3333333333333333	63	63	0	0	4/4	1	1	1/12	1/8	2/3		1	67	820
745/3	0.3333333333333333	63	63	1/12	1/12	4/4	1	1	1/12	1/8	2/3		-1	65	821
746/3	0.3333333333333333	63	63	1/6	1/6	4/4	1	1	1/12	1/8	2/3		1	67	822
249	2.0	63	63	1/4	1/4	4/4	2	1	1/2	1/2	1		-1	41	827
249	2.0	63	63	1/4	1/4	4/4	2	1	1/2	1/2	1		0	48	827
249	2.0	63	63	1/4	1/4	4/4	1	1	1/2	1/2	1		3	57	823
249	2.0	63	63	1/4	1/4	4/4	1	1	1/2	1/2	1		0	60	823
249	2.0	63	63	1/4	1/4	4/4	1	1	1/2	1/2	1		4	64	823
251	1.0	63	63	3/4	3/4	4/4	2	2	1/4	1/4	1		1	43	829
251	1.0	63	63	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	828
251	1.0	63	63	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	828
251	1.0	63	63	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	824
252	1.0	64	64	0	0	4/4	2	2	1/4	1/4	1		3	45	836
252	1.0	64	64	0	0	4/4	2	1	1/4	1/4	1		4	52	833
252	1.0	64	64	0	0	4/4	2	1	1/4	1/4	1		3	57	833
252	1.0	64	64	0	0	4/4	1	1	1/4	1/4	1		0	60	830
253	2.0	64	64	1/4	1/4	4/4	2	2	1/2	1/2	1		5	47	837
253	2.0	64	64	1/4	1/4	4/4	2	1	1/2	1/2	1		2	50	834
253	2.0	64	64	1/4	1/4	4/4	2	1	1/2	1/2	1		-1	53	834
253	2.0	64	64	1/4	1/4	4/4	1	1	1/2	1/2	1		1	55	831
255	1.0	64	64	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	838
255	1.0	64	64	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	835
255	1.0	64	64	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	835
255	1.0	64	64	3/4	3/4	4/4	1	1	1/4	1/4	1		0	60	832
256	1.0	65	65	0	0	4/4	2	2	1/4	1/4	1		1	43	848
256	1.0	65	65	0	0	4/4	2	1	1/4	1/4	1		-1	53	845
